component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-context7-first-devel	Context7-First Development	SUB-FRAMEWORK-ECOSY		"- **Mandatory documentation** consultation for all code operations
- **Authoritative sources** integrated at implementation time
- **API validation** against official specifications
- **Best practices"	validation** against official specifications						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/claude-platform-evolution/README.md	1-5	2025-10-02T01:15:54.931868	2025-10-02T01:15:54.931869	api
COMP-optimized-for-node-j	Optimized for Node.js, Python, Go with API focus	SUB-ENHANCED-ROLE-S		```							Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/claude-platform-evolution/QUICK_START.md	1-2	2025-10-02T01:15:54.933636	2025-10-02T01:15:54.933637	
COMP-core-python-dependen	Core Python Dependencies	SUB-CORE-VALUE-PROP		"- **Pydantic >= 2.5.0** - Data validation and serialization
- **Click >= 8.1.0** - Command-line interface framework  
- **Rich >= 13.0.0** - Rich text and beautiful formatting
- **Typer >= 0.9.0** - M"	framework  	Database: ORM and toolkit		python			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.serena/memories/tech_stack.md	1-10	2025-10-02T01:15:54.935756	2025-10-02T01:15:54.935757	database
COMP-optional-llm-depende	Optional LLM Dependencies			"- **OpenAI >= 1.0.0** - OpenAI API client
- **Anthropic >= 0.8.0** - Anthropic Claude API client  
- **ChromaDB >= 0.4.0** - Vector database for embeddings
- **Ollama >= 0.1.0** - Local LLM inference"	client; client  	database: for embeddings					Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.serena/memories/tech_stack.md	1-5	2025-10-02T01:15:54.936007	2025-10-02T01:15:54.936009	database|api
COMP-simplified-validatio	Simplified validation flow	SUB-7-VALIDATION-SY		"1. Parse issue body → extract form data
2. Validate required fields
3. Check URL accessibility
4. Verify no duplicates exist
5. Post results as comment
6. Update issue labels
```

**Validation include"	- Duplicate checking against existing CSV					Hub	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/HOW_IT_WORKS.md	1-14	2025-10-02T01:15:54.937890	2025-10-02T01:15:54.937891	api
COMP-csv-structure	CSV Structure	SUB-APP-DIRECTORY-S		"| Field | Description | Required | Auto-populated |
|-------|-------------|----------|----------------|
| ID | Unique identifier | Yes | Yes |
| Display Name | Resource name | Yes | No |
| Category | "	) |					Hub	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/HOW_IT_WORKS.md	1-18	2025-10-02T01:15:54.938959	2025-10-02T01:15:54.938960	api
COMP-environment-variable	Environment Variables	SUB-CRITICAL-ENVIRO		"- `GITHUB_TOKEN` - For API access (provided by Actions)
- `AWESOME_CC_PAT_PUBLIC_REPO` - For creating notification issues
- `CREATE_ISSUES` - Enable/disable notification system"	access (provided by Actions)					`	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/HOW_IT_WORKS.md	1-5	2025-10-02T01:15:54.939690	2025-10-02T01:15:54.939691	api|architecture
COMP-ide-integrations	IDE Integrations			[`Claude Code Chat`](https://marketplace.visualstudio.com/items?itemName=AndrePimenta.claude-code-chat) &nbsp; by &nbsp; [andrepimenta](https://github.com/andrepimenta)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;&cop	for VS Code.; for Claude Code CLI.					hub.com/andrepimenta)	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-17	2025-10-02T01:15:54.953502	2025-10-02T01:15:54.953503	
COMP-hooks	Hooks 🪝			"> **Hooks** are a brand new API for Claude Code that allows users to activate commands and run scripts at different points in Claude's agentic lifecycle.

**[Experimental]** - The resources listed in "	for Claude Code that allows users to activate commands and run scripts at different points in Claude's agentic lifecycle.; and good documentation; simplifies the process of writing hooks and integrating them into your codebase, providing a nice abstraction over the JSON configuration files.; . This SDK makes it easy to create structured JSON responses for Claude Code hooks using an expressive, chainable interface.			Python		hub.com/dazuiba/CCNotify)	Engineering Team	99.9%	P50<50ms; P99<300ms	nt auto-fixing, and Prettier formatting. Uses SHA256 config caching for <5ms validation performance during real-time editing., ms						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-28	2025-10-02T01:15:54.957987	2025-10-02T01:15:54.957989	testing|api|architecture|performance
COMP-context-loading-prim	Context Loading & Priming	SUB-ANALYSIS-PLANNI		"[`/context-prime`](https://github.com/elizaOS/elizaos.github.io/blob/main/.claude/commands/context-prime.md) &nbsp; by &nbsp; [elizaOS](https://github.com/elizaOS)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;MIT  
Pri"	reference setup, documentation conventions, and placeholder content generation.					sitory	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-23	2025-10-02T01:15:54.964362	2025-10-02T01:15:54.964363	api
COMP-project-task-managem	Project & Task Management	SUB-ANALYSIS-PLANNI		"[`/create-command`](https://github.com/scopecraft/command/blob/main/.claude/commands/create-command.md) &nbsp; by &nbsp; [scopecraft](https://github.com/scopecraft)    
Guides Claude through creating "	, featuring due dates, sorting, task prioritization, and comprehensive todo list management.					hub.com/scopecraft/command/blob/main/.claude/commands/create-command.md)	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-23	2025-10-02T01:15:54.969323	2025-10-02T01:15:54.969324	
COMP-language-specific	Language-Specific			"[`AI IntelliJ Plugin`](https://github.com/didalgolab/ai-intellij-plugin/blob/main/CLAUDE.md) &nbsp; by &nbsp; [didalgolab](https://github.com/didalgolab)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;Apache-2.0  
Provid"	, detailed component creation process, and comprehensive testing recommendations.; documentation, and usage patterns with examples.	table: -driven testing approach guidelines, and modernization suggestions for latest Go features.		Python	Vue	sitory	Engineering Team	99.9%	P50<50ms; P99<300ms			considerations for AWS CLI interactions.				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-44	2025-10-02T01:15:54.974739	2025-10-02T01:15:54.974744	security|testing|api|architecture
COMP-domain-specific	Domain-Specific	SUB-DOMAIN-SPECIFIC		"[`AVS Vibe Developer Guide`](https://github.com/Layr-Labs/avs-vibe-developer-guide/blob/master/CLAUDE.md) &nbsp; by &nbsp; [Layr-Labs](https://github.com/Layr-Labs)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;MIT  
St"	"supporting multiple providers and models with flexible command options and browser automation through ""Stagehand"" feature."					architecture	Engineering Team	99.9%	P50<50ms; P99<300ms	ms		/pareto-mac/blob/main/CLAUDE.md) &nbsp; by &nbsp; [ParetoSecurity](https://github.com/ParetoSecurity)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;GPL-3.0; audit tool with build instructions, contribution guidelines, testing procedures, and workflow documentation.; implementation details, and testing procedures.				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-29	2025-10-02T01:15:54.978666	2025-10-02T01:15:54.978667	security|testing|architecture
COMP-official-documentati	Official Documentation 🏛️	SUB-ARC42-DOCUMENTA		"> Links to some of Anthropic's terrific documentation and resources regarding Claude Code

<!--lint disable double-link-->

[`Anthropic Documentation`](https://docs.anthropic.com/en/docs/claude-code) "	references, tutorials, examples, loads of information that I won't list individually. Like Claude Code, the documentation is frequently updated.					hub.com/anthropics)	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-15	2025-10-02T01:15:54.981012	2025-10-02T01:15:54.981013	api
COMP-code-style-guideline	Code Style Guidelines	SUB-CODE-ORGANIZATI		"- **Package Structure**: Use `com.didalgo.intellij.chatgpt` as base package
- **Imports**: Organize imports alphabetically; no wildcards; static imports last
- **Naming**: CamelCase for classes; camel"	s; comment complex logic; keep code self-explanatory; types in declarations						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/AI-IntelliJ-Plugin/CLAUDE.md	1-9	2025-10-02T01:15:54.994694	2025-10-02T01:15:54.994696	testing|architecture
COMP-implementation-steps	Implementation Steps	SUB-IMPLEMENTATION-		"1. Create a LLM-powered Architect Agent
   - Design a system to communicate with an LLM API (e.g., Claude, GPT)
   - Implement appropriate context management
   - Define character parameters and const"	(e.g., Claude, GPT); - Add special encrypted message system						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Network-Chronicles/CLAUDE.md	1-26	2025-10-02T01:15:54.997069	2025-10-02T01:15:54.997070	api|architecture
COMP-1-architect-agent-sy	1. Architect Agent System (`bin/architect-agent.sh`)	SUB-ENHANCED-ROLE-S		"- Script to manage communication with LLM API
- Handles context management and prompt construction
- Processes responses and formats them appropriately
- Maintains conversation history in player state"	- Handles context management and prompt construction						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Network-Chronicles/CLAUDE.md	1-5	2025-10-02T01:15:54.997407	2025-10-02T01:15:54.997409	api
COMP-3-terminal-chat-inte	3. Terminal Chat Interface (`bin/architect-terminal.sh`)	SUB-3-AI-POWERED-TO		"- Provides retro-themed terminal interface for chatting with The Architect
- Simulates encrypted connection
- Handles input/output with appropriate styling
- Maintains immersion with themed elements"	for chatting with The Architect						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Network-Chronicles/CLAUDE.md	1-5	2025-10-02T01:15:54.997851	2025-10-02T01:15:54.997852	
COMP-technical-requiremen	Technical Requirements	SUB-TECHNICAL-DOMAI		"- LLM API access (Claude or similar)
- Context window management
- Conversation history tracking
- Reliable error handling
- Rate limiting and token management"	access (Claude or similar)						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Network-Chronicles/CLAUDE.md	1-6	2025-10-02T01:15:54.998421	2025-10-02T01:15:54.998422	api
COMP-code-style	Code Style	SUB-CODE-ORGANIZATI		"- Use `goimports` for formatting (run via `make`)
- Follow standard Go formatting conventions
- Group imports: standard library first, then third-party
- Use PascalCase for exported types/methods, cam"	and complex logic			Go			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/TPL/CLAUDE.md	1-7	2025-10-02T01:15:55.000384	2025-10-02T01:15:55.000385	api
COMP-modernization-notes	Modernization Notes	SUB-NOTES-FOR-COMMI		"- Use `errors.Is()` and `errors.As()` for error checking
- Replace `interface{}` with `any` type alias
- Replace type assertions with type switches where appropriate
- Use generics for type-safe opera"	{}` with `any` type alias						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/TPL/CLAUDE.md	1-8	2025-10-02T01:15:55.001199	2025-10-02T01:15:55.001200	
COMP-quick-start	Quick Start			"1. **Install Dependencies**: `npm install`
2. **Set API Key**: Add to `.env` file or use environment variable:
   ```
   PERPLEXITY_API_KEY=your_api_key_here
   ```
3. **Run Server**: `node server.js`"	Key**: Add to `.env` file or use environment variable:; _KEY=your_api_key_here		**: `npm install`				Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Perplexity-MCP/CLAUDE.md	1-7	2025-10-02T01:15:55.002518	2025-10-02T01:15:55.002519	api
COMP-troubleshooting	Troubleshooting			"- Check logs with `cat ~/.claude/logs/perplexity.log`
- Ensure your API key is valid and has not expired
- Validate your claude_desktop_config.json format
- Add verbose logging with the `DEBUG=1` envi"	key is valid and has not expired						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Perplexity-MCP/CLAUDE.md	1-5	2025-10-02T01:15:55.003174	2025-10-02T01:15:55.003177	api
COMP-architecture	Architecture	SUB-ARCHITECTURE-AR		"- Built with the MCP protocol
- Communication via stdio transport
- Lightweight proxy to Perplexity API"							Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Perplexity-MCP/CLAUDE.md	1-3	2025-10-02T01:15:55.003316	2025-10-02T01:15:55.003317	api
COMP-instructions	Instructions			"Use the following commands to get AI assistance:

**Direct Model Queries:**
`vibe-tools ask ""<your question>"" --provider <provider> --model <model>` - Ask any model from any provider a direct question"	"tal of France?"" --provider openai --model o3-mini`). Note that this command is generally less useful than other commands like `repo` or `plan` because it does not include any context from your codebase or repository. In general you should not use the ask command because it does not include any context. The other commands like `web`, `doc`, `repo`, or `plan` are usually better. If you are using it, make sure to include in your question all the information and context that the model might need to answer usefully.; _KEY` to be set in your environment or .vibe-tools.env file as the GEMINI API is the only interface that supports YouTube analysis.; _KEY` or `OPENROUTER_API_KEY` to be set in your environment"		a `GEMINI_API_KEY` to be set in your environment or .vibe-tools.env file as the GEMINI API is the only interface that supports YouTube analysis.	JavaScript		`	Engineering Team	99.9%	P50<50ms; P99<300ms	ms		authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Cursor-Tools/CLAUDE.md	1-176	2025-10-02T01:15:55.018935	2025-10-02T01:15:55.018938	testing|api|architecture
COMP-codebase-architectur	Codebase Architecture	SUB-ARCHITECTURE-AR		"- `/alembic` - Alembic db migrations
- `/api` - FastAPI implementation of REST endpoints
- `/cli` - Typer command-line interface
- `/markdown` - Markdown parsing and processing
- `/mcp` - Model Contex"	REST: endpoints; ` - FastAPI implementation of REST endpoints; - `/markdown` - Markdown parsing and processing				FastAPI	sitory`	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Basic-Memory/CLAUDE.md	1-12	2025-10-02T01:15:55.031240	2025-10-02T01:15:55.031241	database|api
