feature_id	title	type	status	priority	owner	subsystem_ids	component_ids	description	acceptance_criteria	non_goals	risk	level_of_effort	story_points	target_release	rfc_ids	adr_ids	source_uri	source_lines	created_at	updated_at	tags
FEAT-84D2	Feature Completion (Automated):	Feature	Proposed		Product Team		COMP-2-1-complete-feature|COMP-prd-driven-feature-d	"5. **Quality Gates**: `/complete` or `/tm/complete-task`
   - ✅ Tests ≥90% coverage, lint clean, types clean
   - ✅ Feature branch, conventional commit, detailed PR
   - ✅ TaskMaster updated, ConPort/OpenMemory logged
6. **Multi-Session**: Independent branches for concurrent work
7. **Integration**: PR review → merge → cleanup

---"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/CLAUDE.md	1-9	2025-10-02T01:15:54.922080	2025-10-02T01:15:54.922082	testing
FEAT-9A90	Contributing	Feature	Proposed		Product Team			"1. Fork the repository
2. Create a feature branch
3. Test across multiple project types
4. Submit a pull request"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/claude-platform-evolution/README.md	1-6	2025-10-02T01:15:54.932073	2025-10-02T01:15:54.932074	testing
FEAT-F6DE	This Week's Additions ✨	Feature	Proposed		Product Team		COMP-3-later-why-did-we-c|COMP-remember	"> Resources added in the past 7 days

[`claude-code-statusline`](https://github.com/rz1989s/claude-code-statusline) &nbsp; by &nbsp; [rz1989s](https://github.com/rz1989s)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;MIT  
Enhanced 4-line statusline for Claude Code with themes, cost tracking, and MCP server monitoring

[`Claude Code PM`](https://github.com/automazeio/ccpm) &nbsp; by &nbsp; [Ran Aroussi](https://github.com/ranaroussi)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;MIT  
Really comprehensive and feature-packed project-"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-16	2025-10-02T01:15:54.944747	2025-10-02T01:15:54.944748	
FEAT-D167	Workflows & Knowledge Guides 🧠	Feature	Proposed		Product Team	SUB-ANALYSIS-PLANNI|SUB-WORKFLOWS-KNOWL	COMP-ai-agent-systems|COMP-3-2-category-2-agent|COMP-3-4-category-4-neuro	"> A **workflow** is a tightly coupled set of Claude Code-native resources that facilitate specific projects

[`Blogging Platform Instructions`](https://github.com/cloudartisan/cloudartisan.github.io/tree/main/.claude/commands) &nbsp; by &nbsp; [cloudartisan](https://github.com/cloudartisan)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;CC-BY-SA-4.0  
Provides a well-structured set of commands for publishing and maintaining a blogging platform, including commands for creating posts, managing categories, and handlin"	s and development contexts.				0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-41	2025-10-02T01:15:54.947989	2025-10-02T01:15:54.947990	security|testing|architecture
FEAT-52AA	Version Control & Git	Feature	Proposed		Product Team	SUB-ANALYSIS-PLANNI|SUB-WORKFLOWS-KNOWL	COMP-ai-agent-systems|COMP-3-2-category-2-agent|COMP-3-4-category-4-neuro	"[`/analyze-issue`](https://github.com/jerseycheese/Narraitor/blob/feature/issue-227-ai-suggestions/.claude/commands/analyze-issue.md) &nbsp; by &nbsp; [jerseycheese](https://github.com/jerseycheese)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;MIT  
Fetches GitHub issue details to create comprehensive implementation specifications, analyzing requirements and planning structured approach with clear implementation steps.

[`/bug-fix`](https://github.com/danielscholl/mvn-mcp-server/blob/main/.claude/commands/bug-fix"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-41	2025-10-02T01:15:54.960163	2025-10-02T01:15:54.960166	testing
FEAT-B93E	Code Analysis & Testing	Feature	Proposed		Product Team	SUB-ANALYSIS-PLANNI|SUB-WORKFLOWS-KNOWL	COMP-ai-agent-systems|COMP-8-1-testing-strategy|COMP-3-2-category-2-agent	"[`/check`](https://github.com/rygwdn/slack-tools/blob/main/.claude/commands/check.md) &nbsp; by &nbsp; [rygwdn](https://github.com/rygwdn)    
Performs comprehensive code quality and security checks, featuring static analysis integration, security vulnerability scanning, code style enforcement, and detailed reporting.

[`/clean`](https://github.com/Graphlet-AI/eridu/blob/main/.claude/commands/clean.md) &nbsp; by &nbsp; [Graphlet-AI](https://github.com/Graphlet-AI)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;Apac"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-23	2025-10-02T01:15:54.962322	2025-10-02T01:15:54.962324	security|testing|performance
FEAT-E8E2	Documentation & Changelogs	Feature	Proposed		Product Team	SUB-ANALYSIS-PLANNI|SUB-ARC42-DOCUMENTA	COMP-any-library-usage-mu|COMP-visual-documentation|COMP-documentation-status	"[`/add-to-changelog`](https://github.com/berrydev-ai/blockdoc-python/blob/main/.claude/commands/add-to-changelog.md) &nbsp; by &nbsp; [berrydev-ai](https://github.com/berrydev-ai)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;MIT  
Adds new entries to changelog files while maintaining format consistency, properly documenting changes, and following established project standards for version tracking.

[`/create-docs`](https://github.com/jerseycheese/Narraitor/blob/feature/issue-227-ai-suggestions/.claude/commands/cr"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-17	2025-10-02T01:15:54.966362	2025-10-02T01:15:54.966363	
FEAT-F40C	Project & Task Management	Feature	Proposed		Product Team	SUB-ANALYSIS-PLANNI|SUB-WORKFLOWS-KNOWL	COMP-ai-agent-systems|COMP-3-2-category-2-agent|COMP-3-4-category-4-neuro	"[`/create-command`](https://github.com/scopecraft/command/blob/main/.claude/commands/create-command.md) &nbsp; by &nbsp; [scopecraft](https://github.com/scopecraft)    
Guides Claude through creating new custom commands with proper structure by analyzing requirements, templating commands by category, enforcing command standards, and creating supporting documentation.

[`/create-jtbd`](https://github.com/taddyorg/inkverse/blob/main/.claude/commands/create-jtbd.md) &nbsp; by &nbsp; [taddyorg](http"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-23	2025-10-02T01:15:54.967928	2025-10-02T01:15:54.967929	
FEAT-4CD3	Language-Specific	Feature	Proposed		Product Team		COMP-language-specific	"[`AI IntelliJ Plugin`](https://github.com/didalgolab/ai-intellij-plugin/blob/main/CLAUDE.md) &nbsp; by &nbsp; [didalgolab](https://github.com/didalgolab)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;Apache-2.0  
Provides comprehensive Gradle commands for IntelliJ plugin development with platform-specific coding patterns, detailed package structure guidelines, and clear internationalization standards.

[`AWS MCP Server`](https://github.com/alexei-led/aws-mcp-server/blob/main/CLAUDE.md) &nbsp; by &nbsp; [alexei-led"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-44	2025-10-02T01:15:54.972053	2025-10-02T01:15:54.972054	security|testing|api|architecture
FEAT-D3D2	Domain-Specific	Feature	Proposed		Product Team	SUB-DOMAIN-SPECIFIC	COMP-domain-specific	"[`AVS Vibe Developer Guide`](https://github.com/Layr-Labs/avs-vibe-developer-guide/blob/master/CLAUDE.md) &nbsp; by &nbsp; [Layr-Labs](https://github.com/Layr-Labs)  &nbsp;&nbsp;⚖️&nbsp;&nbsp;MIT  
Structures AI-assisted EigenLayer AVS development workflow with consistent naming conventions for prompt files and established terminology standards for blockchain concepts.

[`Comm`](https://github.com/CommE2E/comm/blob/master/CLAUDE.md) &nbsp; by &nbsp; [CommE2E](https://github.com/CommE2E)  &nbsp;&"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/README.md	1-29	2025-10-02T01:15:54.976850	2025-10-02T01:15:54.976853	security|testing|architecture
FEAT-CB49	Implementation Steps	Feature	Proposed		Product Team	SUB-IMPLEMENTATION-|SUB-NEXT-STEPS	COMP-implementation|COMP-ready-to-start-imple|COMP-implementation-strat	"1. Create a LLM-powered Architect Agent
   - Design a system to communicate with an LLM API (e.g., Claude, GPT)
   - Implement appropriate context management
   - Define character parameters and constraints
   - Create conversation history tracking

2. Build context gathering system
   - Collect player's progress data (discoveries, quests, journal entries)
   - Gather relevant game state information
   - Format context for effective LLM prompting

3. Develop triggering mechanisms
   - Create sit"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Network-Chronicles/CLAUDE.md	1-26	2025-10-02T01:15:54.996406	2025-10-02T01:15:54.996408	api|architecture
FEAT-80B0	4. Prompt Template System	Feature	Proposed		Product Team	SUB-ENHANCED-ROLE-S|SUB-7-VALIDATION-SY	COMP-4-attention-and-hype|COMP-adhd-profile-system|COMP-4-long-context-route	"- Base prompt with character definition and constraints
- Dynamic context injection based on game state
- System for tracking conversation history
- Safety guardrails and response guidelines"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Network-Chronicles/CLAUDE.md	1-5	2025-10-02T01:15:54.997986	2025-10-02T01:15:54.997987	architecture
FEAT-1761	Character Guidelines for The Architect	Feature	Proposed		Product Team	SUB-THE-FOUNDATION-|SUB-CREATE-A-NEW-UT	COMP-context7-provides-up|COMP-multi-model-api-keys|COMP-for-developers	"The Architect should embody these characteristics:
- Knowledgeable but cryptic - never gives direct answers
- Paranoid but methodical - believes they're being monitored
- Technical and precise - speaks like an experienced sysadmin
- Mysterious but helpful - wants to guide the player
- Bound by constraints - can't reveal everything at once"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Network-Chronicles/CLAUDE.md	1-8	2025-10-02T01:15:54.998195	2025-10-02T01:15:54.998196	
FEAT-A146	Instructions	Feature	Proposed		Product Team		COMP-instructions	"Use the following commands to get AI assistance:

**Direct Model Queries:**
`vibe-tools ask ""<your question>"" --provider <provider> --model <model>` - Ask any model from any provider a direct question (e.g., `vibe-tools ask ""What is the capital of France?"" --provider openai --model o3-mini`). Note that this command is generally less useful than other commands like `repo` or `plan` because it does not include any context from your codebase or repository. In general you should not use the ask comm"					0	0.60			ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Cursor-Tools/CLAUDE.md	1-176	2025-10-02T01:15:55.010465	2025-10-02T01:15:55.010468	testing|api|architecture
FEAT-190A	Testing Strategy	Feature	Proposed		Product Team	SUB-INTEGRATION-STR	COMP-8-1-testing-strategy|COMP-rate-limiting-strate|COMP-versioning-strategy	"- Unit tests in `ParetoSecurityTests/` cover core functionality
- UI tests in `ParetoSecurityUITests/` test user flows
- Tests are organized by feature area (checks, settings, team, updater, welcome)
- Use `make test` for full test suite with formatted output via xcbeautify"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Pareto-Mac/CLAUDE.md	1-5	2025-10-02T01:15:55.028100	2025-10-02T01:15:55.028103	testing
FEAT-3AA1	Collaborative Development Process	Feature	Proposed		Product Team	SUB-FRAMEWORK-ECOSY|SUB-DEVELOPMENT-VEL	COMP-identified-for-futur|COMP-5-implement-test-dri|COMP-2-1-complete-feature	"With GitHub integration, the development workflow includes:

1. **Direct code review** - Claude can analyze PRs and provide detailed feedback
2. **Contribution tracking** - All of Claude's contributions are properly attributed in the Git history
3. **Branch management** - Claude can create feature branches for implementations
4. **Documentation maintenance** - Claude can keep documentation updated as the code evolves

With this integration, the AI assistant is a full-fledged team member rather t"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Basic-Memory/CLAUDE.md	1-12	2025-10-02T01:15:55.034792	2025-10-02T01:15:55.034794	
FEAT-DE9B	Apps (`/apps`)	Epic	Proposed		Product Team			"- `ai-hero`: Main application focused on AI-assisted learning
- `astro-party`: An Astro-based implementation
- `course-builder-web`: The main Course Builder web application
- `egghead`: Integration with egghead.io platform
- `epic-react`: Specific implementation for React courses
- `go-local-first`: Implementation with local-first capabilities"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Course-Builder/CLAUDE.md	1-7	2025-10-02T01:15:55.037382	2025-10-02T01:15:55.037384	
FEAT-D937	Conventional Commits	Epic	Proposed		Product Team		COMP-best-practices-for-c	"We use conventional commits with package/app-specific scopes:
- Format: `<type>(<scope>): <description>`
- Types: `feat`, `fix`, `refactor`, `style`, `docs`, `test`, `chore`
- Scopes:
  - App codes: `aih` (ai-hero), `egh` (egghead), `eweb` (epic-web)
  - Packages: `utils-email`, `core`, `ui`, `mdx-mermaid`, etc.

Examples:
- `fix(egh): convert SanityReference to SanityArrayElementReference`
- `style(mdx-mermaid): make flowcharts nicer`
- `refactor(utils): implement SEO utility package with re-ex"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/Course-Builder/CLAUDE.md	1-13	2025-10-02T01:15:55.039349	2025-10-02T01:15:55.039350	testing
FEAT-C94E	Code Style Guidelines	Feature	Proposed		Product Team	SUB-CODE-ORGANIZATI|SUB-INTEGRATION-STR	COMP-code-style-guideline|COMP-code-style|COMP-permissions-guidelin	"- **Formatting**: Use Black for consistent code formatting
- **Imports**: Group by stdlib, third-party, internal modules
- **Type hints**: Required throughout, verified by mypy
- **Naming**: 
  - Classes: PascalCase
  - Methods/functions/variables: snake_case
  - Constants: UPPER_SNAKE_CASE
  - Private items: _prefixed_with_underscore
- **Error handling**: Use custom exception hierarchy with BaseException parent
- **Documentation**: Docstrings for all public functions/classes
- **Testing**: Ever"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/claude.md-files/EDSL/CLAUDE.md	1-12	2025-10-02T01:15:55.041741	2025-10-02T01:15:55.041742	testing
FEAT-D8D1	Examples	Feature	Proposed		Product Team	SUB-EXAMPLES	COMP-examples|COMP-natural-language-exa|COMP-workflow-transition-	"```
/add-to-changelog 1.1.0 added ""New markdown to BlockDoc conversion feature""
```

```
/add-to-changelog 1.0.2 fixed ""Bug in HTML renderer causing incorrect output""
```"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/awesome-claude-code/resources/slash-commands/add-to-changelog/add-to-changelog.md	1-9	2025-10-02T01:15:55.043625	2025-10-02T01:15:55.043628	
