component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-production-ready-fra	Production-ready frameworks with distinct specializations	SUB-ENHANCED-ROLE-S		**Letta leads in memory sophistication** with its three-tier architecture: in-context memory (editable blocks within LLM context), out-of-context memory (external archival/recall storage), and memory 	access). The framework handles gigabyte-scale document corpuses through hierarchical retrieval and supports persistent context across sessions.; d deployment through simple role-based configurations with SQLite persistence. For document-heavy operations, Haystack's hierarchical auto-merge retrieval and LlamaIndex's context engineering provide specialized solutions.	table: blocks within LLM context), out-of-context memory (external archival/recall storage), and memory blocks (discrete, labeled units with API access). The framework handles gigabyte-scale document corpuses through hierarchical retrieval and supports persistent context across sessions.					Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/04-explanation/context-management-redis-caching.md	1-7	2025-10-02T01:29:10.893928	2025-10-02T01:29:10.893929	architecture|api
COMP-mcp-integration-prov	MCP integration provides standardized context protocols	SUB-ENHANCED-ROLE-S		**Server integration follows adapter patterns** translating between MCP interfaces and existing systems: database adapters for SQL/NoSQL access, API adapters for REST/GraphQL services, and file system	GraphQL: services, and file system adapters for directory access. Composite servers aggregate multiple sources, combine related tools into domain-specific composites, and provide federated search across backends.; adapters for REST/GraphQL services, and file system adapters for directory access. Composite servers aggregate multiple sources, combine related tools into domain-specific composites, and provide federated search across backends.; s and existing systems: database adapters for SQL/NoSQL access, API adapters for REST/GraphQL services, and file system adapters for directory access. Composite servers aggregate multiple sources, combine related tools into domain-specific composites, and provide federated search across backends.	table: context manipulation, and prompts for reusable templates. Advanced features include sampling for server-requested LLM completions, roots for establishing data boundaries, and notifications for real-time updates., database: adapters for SQL/NoSQL access, API adapters for REST/GraphQL services, and file system adapters for directory access. Composite servers aggregate multiple sources, combine related tools into domain-specific composites, and provide federated search across backends.					Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/docs/04-explanation/context-management-redis-caching.md	1-5	2025-10-02T01:29:10.897799	2025-10-02T01:29:10.897800	architecture|database|api
COMP-api-design-patterns-	API design patterns optimize context service access	SUB-DYNAMIC-CONTEXT		**Protocol selection impacts performance**: RESTful APIs provide simplicity and caching for basic CRUD operations. GraphQL enables flexible queries with single endpoints for complex aggregation. gRPC 	GraphQL: enables flexible queries with single endpoints for complex aggregation. gRPC delivers high performance with streaming for real-time context updates and bidirectional communication. Protocol buffers provide efficient serialization for large datasets.; s provide simplicity and caching for basic CRUD operations. GraphQL enables flexible queries with single endpoints for complex aggregation. gRPC delivers high performance with streaming for real-time context updates and bidirectional communication. Protocol buffers provide efficient serialization for large datasets.; gateway patterns** aggregate responses from multiple services, offload authentication and rate limiting centrally, provide specialized backends for different client types, and implement versioning strategies. Schema design uses JSON Schema/OpenAPI for contracts, event schema registries for centralized management, and evolution patterns for compatibility.						Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				processing_inputs/combined/docs/04-explanation/context-management-redis-caching.md	1-5	2025-10-02T01:29:10.899639	2025-10-02T01:29:10.899641	architecture|performance|api
COMP-core-design-principl	Core Design Principles	SUB-CORE-VALUE-PROP		"1. **Context Preservation**: Auto-save every 30 seconds with <500ms restore
2. **Attention Adaptation**: Real-time classification and response adjustment
3. **Task Chunking**: 25-minute focus segments"	5. **Progressive Disclosure**: Essential info first, details on request						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/docs/04-explanation/readme-root.md	1-9	2025-10-02T01:29:10.902082	2025-10-02T01:29:10.902084	
COMP-1-cli-interface-src-	1. CLI Interface (`src/dopemux/cli.py`)	SUB-1-AGENT-ORCHEST		"**Primary Entry Point** - Rich terminal interface with Click framework

```python
Commands:
├── init     - Initialize Dopemux project
├── start    - Launch Claude Code with ADHD optimizations
├── save"	with Click framework			python			Engineering Team	99.9%	P50<50ms; P99<300ms	& progress						processing_inputs/combined/docs/04-explanation/readme-root.md	1-19	2025-10-02T01:29:10.902583	2025-10-02T01:29:10.902584	
COMP-task-decomposition-e	Task Decomposition Engine	SUB-1-AGENT-ORCHEST		"**25-Minute Focus Segments** - Automatic breakdown of complex work

```python
Example Decomposition:
""Implement user authentication"" →
├── Task 1: Set up user model (25 min)
├── Task 2: Create login e"	(25 min)			python			Engineering Team	99.9%	P50<50ms; P99<300ms			JWT; authentication				processing_inputs/combined/docs/04-explanation/readme-root.md	1-15	2025-10-02T01:29:10.904934	2025-10-02T01:29:10.904935	security
COMP-memory-augmentation	Memory Augmentation	SUB-PROJECT-MEMORY-		"**Decision Journal** - Automatic capture of significant choices
- Rationale and alternatives considered
- Context at time of decision
- Outcome tracking and learning
- Pattern recognition for future d"	Endpoints; s	Database: Schema					Engineering Team	99.9%	P50<50ms; P99<300ms			Authentication				processing_inputs/combined/docs/04-explanation/readme-root.md	1-17	2025-10-02T01:29:10.905299	2025-10-02T01:29:10.905300	architecture|database|api
COMP-dopemux-task-descrip	`dopemux task [description]`			"**ADHD Task Management** - 25-minute focused segments

```bash
Options:
  --duration, -d       Task duration in minutes (default: 25)
  --priority, -p      Priority: low/medium/high (default: medium)
"	""" -d 45 -p high     # Custom duration/priority"						Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				processing_inputs/combined/docs/04-explanation/readme-root.md	1-17	2025-10-02T01:29:10.906785	2025-10-02T01:29:10.906786	api
COMP-mcp-server-setup	MCP Server Setup	SUB-ENHANCED-ROLE-S		"**Required Servers** - Automatically configured during `dopemux init`

1. **claude-context** - Hybrid search with Milvus
   ```bash
   # Automatically uses cloud embeddings with local Milvus
   # Hybr"	references						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/04-explanation/readme-root.md	1-29	2025-10-02T01:29:10.909017	2025-10-02T01:29:10.909019	architecture|api
COMP-multi-tool-mcp-archi	**Multi-Tool MCP Architecture**	SUB-ENHANCED-ROLE-S		"- **Model Context Protocol (MCP)**: Controlled access to specialized tools and services
- **On-Demand MCP Servers**: Semantic code search, web research, filesystem operations, GitHub operations
- **De"	docs  	project tasks				-	Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/04-explanation/dopemux-critical-research-extraction.md	1-9	2025-10-02T01:29:11.091458	2025-10-02T01:29:11.091460	api
COMP-core-lifecycle-comma	**Core Lifecycle Commands**			"1. **`/bootstrap`**: Preliminary context gathering
   - Summarizes task in bullet points
   - Fetches ""hot"" files relevant to task
   - Retrieves pertinent memory (recent decisions)
   - Proposes ""tin"	docs); documentation					,	Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/04-explanation/dopemux-critical-research-extraction.md	1-45	2025-10-02T01:29:11.093972	2025-10-02T01:29:11.093974	testing|api
COMP-context7-library-doc	**Context7 (Library Documentation Engine)**	SUB-ARC42-DOCUMENTA		"- **Official documentation ingestion**: Libraries/frameworks docs
- **API reference on-demand**: Authoritative information during coding
- **Implicit documentation**: Available during `/implement`, `/"	reference on-demand**: Authoritative information during coding						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/04-explanation/dopemux-critical-research-extraction.md	1-5	2025-10-02T01:29:11.096166	2025-10-02T01:29:11.096167	api
COMP-exa-web-research-age	**Exa (Web Research Agent)**	SUB-12-EXA-WEB-SEAR		"- **High-signal realtime web research**: Filtered quality information
- **Current knowledge**: Beyond training data limitations
- **Implementation**: Perplexity.ai, Google API integration"	integration						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/04-explanation/dopemux-critical-research-extraction.md	1-4	2025-10-02T01:29:11.096368	2025-10-02T01:29:11.096369	testing|api
COMP-adhd-friendly-ux-des	**ADHD-Friendly UX Design**	SUB-MULTI-TIER-AGEN		"- **CLI-focused interface**: Terminal-first with clear markdown formatting
- **Focus maintenance**: Small task breakdown, gentle reminders
- **Cognitive load reduction**: Automated tedious subtasks
- "	**: Terminal-first with clear markdown formatting						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/04-explanation/dopemux-critical-research-extraction.md	1-6	2025-10-02T01:29:11.098782	2025-10-02T01:29:11.098783	
COMP-cli-platform-design-	**CLI Platform Design Principles**	SUB-CORE-PLATFORM		"- **Terminal-native**: First-class CLI experience, not GUI port
- **Markdown formatting**: Clear, readable terminal output
- **Stream processing**: Real-time agent output and progress
- **Context awar"	access						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/04-explanation/dopemux-critical-research-extraction.md	1-9	2025-10-02T01:29:11.100578	2025-10-02T01:29:11.100579	api
COMP-2-leantime-adhd-feat	2. Leantime ADHD Features and API Coverage	SUB-INTEGRATION-STR		"**Exa Query**:
```
Research Leantime's ADHD and neurodiversity features, plus API completeness. Focus on:
- Specific ADHD accommodation features in the UI and workflow
- REST API coverage for all PM f"	REST: API coverage for all PM features (tasks, projects, milestones, users); completeness. Focus on:; coverage for all PM features (tasks, projects, milestones, users)	Database: schema insights for advanced integrations				Hub	Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/04-explanation/exa-research-queries.md	1-27	2025-10-02T01:29:11.111561	2025-10-02T01:29:11.111563	architecture|database|api
COMP-8-hybrid-search-rera	8. Hybrid Search Reranking Optimization	SUB-6-PRE-TOOL-OPTI		"**Exa Query**:
```
Find optimization patterns for hybrid search with reranking in production systems. Focus on:
- Batch size optimization for reranking API calls
- Score normalization strategies for d"	calls						Engineering Team	99.9%	P50<50ms; P99<300ms	ms, and measurement approaches						processing_inputs/combined/docs/04-explanation/exa-research-queries.md	1-27	2025-10-02T01:29:11.113845	2025-10-02T01:29:11.113847	architecture|testing|api
COMP-9-superclaude-comman	9. SuperClaude Command Pattern Analysis	SUB-ANALYSIS-PLANNI		"**Exa Query**:
```
Research SuperClaude's cognitive persona and command patterns for adoption in custom systems. Focus on:
- Slash command design patterns and user experience
- Cognitive persona defin"	design						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/docs/04-explanation/exa-research-queries.md	1-27	2025-10-02T01:29:11.114508	2025-10-02T01:29:11.114509	architecture
COMP-decision-3-build-doc	✅ **Decision 3: Build Doc-Context MCP Server**	SUB-ENHANCED-ROLE-S		"**Decision**: Create new MCP server for document RAG, mirroring Claude-Context patterns

**Rationale**:
- No existing equivalent to Claude-Context for documents
- Hybrid search (dense + sparse) requir"	with code search						Engineering Team	99.9%	P50<50ms; P99<300ms	**:, response time, ms						processing_inputs/combined/docs/04-explanation/05-synthesis-decisions.md	1-33	2025-10-02T01:29:11.118910	2025-10-02T01:29:11.118911	architecture|performance|testing
